Crash log created at 2024-01-16 03:55:19 +0100

===== MESSAGE:

Nanoc::Core::Errors::DependencyCycle: The site cannot be compiled because there is a dependency cycle:

    (1) item /script.rb, rep :default, uses compiled content of (1)

/home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:95:in `block in find_cycle': The site cannot be compiled because there is a dependency cycle: (Nanoc::Core::Errors::DependencyCycle)

    (1) item /script.rb, rep :default, uses compiled content of (1)

	from /home/user/Code/.gem/gems/set-1.1.0/lib/set.rb:501:in `each_key'
	from /home/user/Code/.gem/gems/set-1.1.0/lib/set.rb:501:in `each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:91:in `find_cycle'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:87:in `record_dependency'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:63:in `mark_failed'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:118:in `rescue in block in each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:111:in `block in each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `loop'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:23:in `block in run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:55:in `run_phase_stack'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:22:in `run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/instrumentor.rb:27:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:8:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compiler.rb:88:in `run_until_end'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:45:in `block in run_once'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/compile_listeners/abstract.rb:38:in `run_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:23:in `run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:15:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:14:in `call'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:88:in `block in run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:86:in `run'
	from /home/user/Code/.gem/gems/nanoc-4.12.19/bin/nanoc:18:in `<top (required)>'
	from /home/user/Code/.gem/bin/nanoc:25:in `load'
	from /home/user/Code/.gem/bin/nanoc:25:in `<top (required)>'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `load'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `kernel_load'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:23:in `run'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:492:in `exec'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:34:in `dispatch'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:28:in `start'
	from /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:37:in `block in <top (required)>'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/friendly_errors.rb:117:in `with_friendly_errors'
	from /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:29:in `<top (required)>'
